Experiment,Depth,Fragment,Species,Date_no,Date,AVG,R,G,B,AVG.s,R.s,G.s,B.s,AVG.c,R.c,G.c,B.c,Survival,Cause,Comments
Acropora werveyi,1,1,Acropora verweyi,1,18/03/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,2,25/03/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,3,01/04/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,4,08/04/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,5,15/04/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,6,22/04/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,7,29/04/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,8,06/05/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,9,13/05/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,10,03/06/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,11,17/06/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,1,Acropora verweyi,12,15/07/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,2,Acropora verweyi,1,18/03/2020,92.668,113.58,90.096,74.342,230.478,220.651,230.34,240.288,102.5275297,131.2611318,99.74159937,78.89370256,70,,
Acropora werveyi,1,2,Acropora verweyi,2,25/03/2020,41.357,60.914,33.176,30.139,169.387,170.393,158.901,179.164,62.26000224,91.16025893,53.23994185,42.89614543,70,,
Acropora werveyi,1,2,Acropora verweyi,3,01/04/2020,55.368,75.438,52.793,37.873,174.932,165.374,175.281,184.091,80.71044749,116.322336,76.80361819,52.46109261,70,,
Acropora werveyi,1,2,Acropora verweyi,4,08/04/2020,73.921,101.681,63.819,56.278,179.206,182.803,169.162,185.716,105.1854012,141.8393298,96.20272283,77.27330978,70,,
Acropora werveyi,1,2,Acropora verweyi,5,15/04/2020,53.395,69.343,58.601,32.248,196.531,183.852,197.871,207.977,69.28029166,96.1777136,75.52018739,39.53917981,70,,g
Acropora werveyi,1,2,Acropora verweyi,6,22/04/2020,44.744,51.348,50.554,32.375,130.983,113.841,126.697,152.379,87.10840338,115.017788,101.748818,54.17823322,60,,g
Acropora werveyi,1,2,Acropora verweyi,7,29/04/2020,69.989,51.625,102.212,56.176,149.905,91.493,189.027,169.719,119.0567026,143.8839583,137.8853815,84.40351404,60,,g
Acropora werveyi,1,2,Acropora verweyi,8,06/05/2020,95.4,117.648,102.545,66.006,197.107,189.856,186.851,214.275,123.4202743,158.0157593,139.9455984,78.55106755,60,,g
Acropora werveyi,1,2,Acropora verweyi,9,13/05/2020,53.515,63.267,63.004,34.292,149.696,138.459,151.604,159.276,91.16025144,116.5188612,105.9735891,54.9013034,60,,g
Acropora werveyi,1,2,Acropora verweyi,10,03/06/2020,33.786,43.53,36.724,21.128,201.429,182.249,200.605,221.565,42.77154729,60.90650703,46.68188729,24.31629544,60,,
Acropora werveyi,1,2,Acropora verweyi,11,17/06/2020,32.015,40.068,32.706,23.255,189.765,176.647,186.777,205.998,43.02070983,57.84043884,44.65233942,28.78680861,60,,
Acropora werveyi,1,2,Acropora verweyi,12,15/07/2020,,,,,,,,,,,,,0,Dead,
Acropora werveyi,1,3,Acropora verweyi,1,18/03/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,2,25/03/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,3,01/04/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,4,08/04/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,5,15/04/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,6,22/04/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,7,29/04/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,8,06/05/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,9,13/05/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,10,03/06/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,11,17/06/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,3,Acropora verweyi,12,15/07/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,1,4,Acropora verweyi,1,18/03/2020,82.411,98.482,80.152,68.598,220.978,208.637,220.475,233.975,95.09908226,120.3665218,92.70329969,74.76221819,90,,
Acropora werveyi,1,4,Acropora verweyi,2,25/03/2020,42.75,65.145,33.586,29.603,173.294,174.606,162.905,182.708,62.90610177,95.13977183,52.57315613,41.31600696,70,,
Acropora werveyi,1,4,Acropora verweyi,3,01/04/2020,67.184,86.887,65.944,48.731,184.566,173.198,185.25,194.926,92.82273008,127.9240234,90.77311741,63.74934591,70,,
Acropora werveyi,1,4,Acropora verweyi,4,08/04/2020,79.219,101.718,69.498,66.486,183.909,187.331,173.805,190.606,109.8415249,138.4612798,101.9647881,88.94751477,70,,
Acropora werveyi,1,4,Acropora verweyi,5,15/04/2020,57.715,64.636,62.482,46.027,159.51,139.056,161.453,177.76,92.2658454,118.5290818,98.6845088,66.02658078,70,,g
Acropora werveyi,1,4,Acropora verweyi,6,22/04/2020,42.771,51.677,43.102,33.532,132.112,117.957,127.349,150.898,82.55574815,111.7155828,86.30621363,56.66516455,60,,g
Acropora werveyi,1,4,Acropora verweyi,7,29/04/2020,90.601,72.285,123.012,76.5,185.603,131.121,221.846,203.51,124.4767326,140.5775963,141.3956528,95.85524053,60,,g
Acropora werveyi,1,4,Acropora verweyi,8,06/05/2020,81.714,91.956,83.788,69.401,170.511,160.747,160.257,190.281,122.2036701,145.8738266,133.322975,93.00589654,60,,g
Acropora werveyi,1,4,Acropora verweyi,9,13/05/2020,60.674,73.475,72.773,35.774,142.226,131.161,144.268,151.345,108.7836964,142.8482933,128.6294604,60.2753312,60,,g
Acropora werveyi,1,4,Acropora verweyi,10,03/06/2020,48.706,53.4,52.708,40.026,156.853,130.181,156.113,184.412,79.18261047,104.6005177,86.09494405,55.34688632,50,,
Acropora werveyi,1,4,Acropora verweyi,11,17/06/2020,57.822,70.696,58.886,43.898,217.737,200.336,215.709,237.337,67.7175216,89.98622315,69.61197725,47.16495953,40,,
Acropora werveyi,1,4,Acropora verweyi,12,15/07/2020,40.401,42.406,43.729,35.095,171.737,129.471,174.923,210.515,59.98855809,83.52086568,63.74744888,42.51110372,20,,
Acropora werveyi,1,5,Acropora verweyi,1,18/03/2020,68.788,83.435,66.995,55.929,204.818,190.67,204.352,218.939,85.641594,111.5850684,83.59949988,65.1409525,80,,
Acropora werveyi,1,5,Acropora verweyi,2,25/03/2020,50.095,75.089,41.185,34.05,171.922,169.347,161.534,184.919,74.30244529,113.0678134,65.01525995,46.95434217,70,,
Acropora werveyi,1,5,Acropora verweyi,3,01/04/2020,41.731,60.169,40.04,25.023,156.291,143.403,156.846,168.376,68.08712594,106.9928453,65.0969741,37.89652326,70,,
Acropora werveyi,1,5,Acropora verweyi,4,08/04/2020,99.332,138.804,87.431,71.768,193.06,196.839,183.591,198.625,131.2009738,179.8171094,121.4378973,92.13764632,70,,
Acropora werveyi,1,5,Acropora verweyi,5,15/04/2020,57.597,64.772,62.618,45.401,168.072,146.189,169.925,187.899,87.38656647,112.9829194,93.96845667,61.61424489,70,,g
Acropora werveyi,1,5,Acropora verweyi,6,22/04/2020,131.998,137.679,139.423,118.899,230.133,206.178,230.439,253.637,146.2610317,170.2807526,154.2831943,119.537942,70,,g
Acropora werveyi,1,5,Acropora verweyi,7,29/04/2020,66.817,49.542,94.464,56.479,159.874,101.669,198.857,179.14,106.5735204,124.2582301,121.1338801,80.39603104,70,,g
Acropora werveyi,1,5,Acropora verweyi,8,06/05/2020,61.78,78.829,62.178,44.356,152.204,142.79,142.029,171.654,103.5051641,140.7759297,111.6348774,65.89290084,70,,g
Acropora werveyi,1,5,Acropora verweyi,9,13/05/2020,55.449,69.708,62.248,34.401,163.011,153.137,163.852,171.988,86.73951451,116.0760626,96.87547299,51.00504105,60,,g
Acropora werveyi,1,5,Acropora verweyi,10,03/06/2020,57.855,74.515,58.535,40.531,185.533,165.001,183.959,207.881,79.5169862,115.1588475,81.1399551,49.71789149,20,,
Acropora werveyi,1,5,Acropora verweyi,11,17/06/2020,36.849,49.608,36.625,24.301,180.449,169.143,177.753,194.138,52.07285715,74.78902467,52.54130732,31.91933058,30,,
Acropora werveyi,1,5,Acropora verweyi,12,15/07/2020,38.377,41.348,43.091,30.681,150.175,108.535,152.825,188.961,65.16487431,97.14598977,71.90057255,41.40354359,20,,
Acropora werveyi,1,6,Acropora verweyi,1,18/03/2020,65.446,77.447,65.166,53.724,211.919,197.503,212.121,225.776,78.75051317,99.99334187,78.33891977,60.67792857,80,,
Acropora werveyi,1,6,Acropora verweyi,2,25/03/2020,55.337,74.522,48.211,43.3,176.603,172.429,167.182,190.525,79.90201186,110.2083176,73.53545836,57.95302454,80,,
Acropora werveyi,1,6,Acropora verweyi,3,01/04/2020,67.035,84.72,66.932,49.47,176.209,165.687,176.624,186.109,97.00937523,130.3880208,96.63273394,67.78205245,80,,
Acropora werveyi,1,6,Acropora verweyi,4,08/04/2020,84.153,111.365,75.382,65.763,174.772,178.056,164.533,181.792,122.7829115,159.4895707,116.8301192,92.24589091,70,,
Acropora werveyi,1,6,Acropora verweyi,5,15/04/2020,43.063,45.105,49.163,34.937,170.786,146.986,173.24,192.1,64.29721991,78.25081981,72.36530247,46.37654867,70,,g
Acropora werveyi,1,6,Acropora verweyi,6,22/04/2020,33.604,37.221,36.794,26.79,114.779,101.648,109.891,133.047,74.65668807,93.37473438,85.37978542,51.34614084,70,,g
Acropora werveyi,1,6,Acropora verweyi,7,29/04/2020,66.434,44.487,96.599,58.232,171.028,113.706,208.806,190.3,99.05202657,99.76769036,117.9695267,78.030268,70,,g
Acropora werveyi,1,6,Acropora verweyi,8,06/05/2020,51.79,64.126,55.828,35.43,164.324,154.48,155.131,183.254,80.36835763,105.8527317,91.76850533,49.30124308,70,,g
Acropora werveyi,1,6,Acropora verweyi,9,13/05/2020,72.944,88.885,85.728,44.209,188.615,180.778,188.869,196.146,98.61739522,125.3785029,115.7449873,57.47399896,60,,g
Acropora werveyi,1,6,Acropora verweyi,10,03/06/2020,80.59,95.182,84.498,62.107,229.916,212.977,229.431,247.648,89.38242663,113.9625875,93.91490252,63.95078902,60,,
Acropora werveyi,1,6,Acropora verweyi,11,17/06/2020,36.864,46.025,37.447,27.092,205.984,188.94,204.724,224.717,45.63616592,62.11694189,46.64321232,30.74293445,60,,
Acropora werveyi,1,6,Acropora verweyi,12,15/07/2020,39.594,41.013,43.721,34.08,188.729,147.84,192.355,226.032,53.49718379,70.74076705,57.95978789,38.44765343,40,,
Acropora werveyi,1,7,Acropora verweyi,1,18/03/2020,74.437,89.157,72.508,61.637,228.027,215.054,226.709,241.994,83.24205028,105.7177965,81.55626817,64.94968884,50,,
Acropora werveyi,1,7,Acropora verweyi,2,25/03/2020,46.911,66.046,40.519,34.2,172.852,168.246,162.691,187.445,69.20547636,100.1018152,63.50901402,46.52564752,50,,
Acropora werveyi,1,7,Acropora verweyi,3,01/04/2020,42.168,56.988,43.718,25.828,179.397,164.978,179.741,193.16,59.93879496,88.08410818,62.02307765,34.09681093,40,,
Acropora werveyi,1,7,Acropora verweyi,4,08/04/2020,51.882,71.931,44.213,39.593,189.914,193.456,179.242,197.436,69.66263677,94.81435055,62.89996206,51.13664681,20,,
Acropora werveyi,1,7,Acropora verweyi,5,15/04/2020,32.14,40.132,38.612,17.679,166.403,151.112,168.337,179.652,49.25211685,67.72235163,58.4901715,25.09376461,20,,g
Acropora werveyi,1,7,Acropora verweyi,6,22/04/2020,22.347,25.88,25.414,15.723,120.418,105.981,115.392,139.863,47.32253484,62.26965211,56.16134567,28.66637352,20,,g
Acropora werveyi,1,7,Acropora verweyi,7,29/04/2020,45.993,27.451,69.514,40.952,163.291,99.456,203.495,187.278,71.82401357,70.38293316,87.10813534,55.76074072,10,,g
Acropora werveyi,1,7,Acropora verweyi,8,06/05/2020,27.154,36.165,29.571,15.684,179.156,170.275,169.14,197.969,38.64938936,54.15988842,44.58203264,20.20225389,10,,g
Acropora werveyi,1,7,Acropora verweyi,9,13/05/2020,34.459,41.944,39.822,21.626,156.955,147.55,157.452,165.789,55.984486,72.48878346,64.49336941,33.26294266,10,,g
Acropora werveyi,1,7,Acropora verweyi,10,03/06/2020,63.197,74.697,67.686,47.208,213.881,195.162,212.372,234.703,75.34673487,97.59960956,81.27215452,51.29052462,10,,
Acropora werveyi,1,7,Acropora verweyi,11,17/06/2020,45.505,54.484,46.461,35.624,203.781,189.61,201.079,220.836,56.94237932,73.273667,58.91990213,41.13514101,20,,
Acropora werveyi,1,7,Acropora verweyi,12,15/07/2020,,,,,,,,,,,,,10,,
Acropora werveyi,1,8,Acropora verweyi,1,18/03/2020,73.962,90.509,71.381,60.003,212.611,200.064,212.386,225.235,88.70806308,115.3620591,85.70317723,67.93244833,90,,
Acropora werveyi,1,8,Acropora verweyi,2,25/03/2020,52.32,76.434,43.208,37.373,173.853,170.973,163.485,187.164,76.74069472,113.9985261,67.39480686,50.918526,90,,
Acropora werveyi,1,8,Acropora verweyi,3,01/04/2020,52.07,70.606,50.281,35.339,168.665,156.481,169.453,179.838,78.72320873,115.0588889,75.66496315,50.10868115,90,,
Acropora werveyi,1,8,Acropora verweyi,4,08/04/2020,48.795,66.6,40.553,39.309,150.944,146.883,139.391,166.36,82.43272339,115.6226384,74.18710677,60.25363669,80,,
Acropora werveyi,1,8,Acropora verweyi,5,15/04/2020,63.54,66.962,67.237,56.431,162.627,145.014,164.354,178.469,99.63105757,117.7493897,104.3201565,80.62971721,80,,g
Acropora werveyi,1,8,Acropora verweyi,6,22/04/2020,39.078,46.541,39.406,31.303,119.509,106.565,114.458,137.293,83.38192103,111.368226,87.79229062,58.14036404,80,,g
Acropora werveyi,1,8,Acropora verweyi,7,29/04/2020,76.642,48.787,109.018,72.137,152.447,91.212,191.78,174.606,128.2000302,136.3930733,144.9556262,105.3511048,90,,g
Acropora werveyi,1,8,Acropora verweyi,8,06/05/2020,82.892,99.268,84.963,64.439,173.224,164.986,163.336,191.16,122.0238535,153.4271999,132.6441507,85.95911802,90,,g
Acropora werveyi,1,8,Acropora verweyi,9,13/05/2020,96.502,109.296,104.91,75.288,189.016,179.541,190.293,197.419,130.1900897,155.2318412,140.5834687,97.24717479,80,,g
Acropora werveyi,1,8,Acropora verweyi,10,03/06/2020,49.39,63.806,55.882,28.484,209.686,190.697,208.391,230.343,60.06338048,85.3213737,68.38064024,31.53306156,80,,
Acropora werveyi,1,8,Acropora verweyi,11,17/06/2020,29.391,38.707,31.229,18.254,195.204,173.543,193.605,218.47,38.39421836,56.87515486,41.13217634,21.30622053,80,,
Acropora werveyi,1,8,Acropora verweyi,12,15/07/2020,42.165,46.909,45.799,33.815,181.215,142.89,183.693,217.405,59.33325056,83.71331094,63.57751792,39.66249626,80,,
Acropora werveyi,2,1,Acropora verweyi,1,18/03/2020,70.447,87.125,71.175,53.06,216.408,200.428,219.499,229.652,83.00980093,110.8471621,82.68659538,58.91653458,100,,
Acropora werveyi,2,1,Acropora verweyi,2,25/03/2020,47.373,64.511,43.348,34.279,165.146,157.077,161.41,176.973,73.1480932,104.7276495,68.48237408,49.39253445,100,,
Acropora werveyi,2,1,Acropora verweyi,3,01/04/2020,87.313,101.883,91.092,68.972,185.094,165.988,191.395,198.145,120.2892314,156.5183327,121.3639855,88.76257286,100,,
Acropora werveyi,2,1,Acropora verweyi,4,08/04/2020,33.848,54.142,27.609,19.813,179.047,171.445,172.406,193.268,48.20656029,80.52850768,40.83555677,26.14149782,100,,
Acropora werveyi,2,1,Acropora verweyi,5,15/04/2020,37.412,51.491,40.466,20.295,181.451,158.789,188.756,197.128,52.57650826,82.68963845,54.66756024,26.2531198,100,,
Acropora werveyi,2,1,Acropora verweyi,6,22/04/2020,90.418,94.503,94.362,82.422,165.998,145.812,165.811,186.569,138.8967939,165.2694223,145.1189004,112.6532811,100,,
Acropora werveyi,2,1,Acropora verweyi,7,29/04/2020,61.683,48.672,89.774,46.623,187.444,120.495,231.209,210.79,83.9139423,103.0031122,99.01158692,56.40146591,100,,
Acropora werveyi,2,1,Acropora verweyi,8,06/05/2020,98.306,98.069,99.442,97.401,176.806,157.67,173.711,199.017,141.7826884,158.6071859,145.9764206,124.7996654,80,,
Acropora werveyi,2,1,Acropora verweyi,9,13/05/2020,39.214,56.268,43.84,17.544,189.093,173.488,193.831,199.588,52.8817566,82.70508623,57.67498491,22.41477444,80,,
Acropora werveyi,2,1,Acropora verweyi,10,03/06/2020,88.277,64.202,128.409,72.21,173.306,102.228,218.567,198.991,129.8895307,160.1470243,149.8135354,92.53458699,70,,
Acropora werveyi,2,1,Acropora verweyi,11,17/06/2020,51.92,60.988,54.695,40.084,200.069,168.627,202.329,228.704,66.17516957,92.22686758,68.93339561,44.69279068,60,,
Acropora werveyi,2,1,Acropora verweyi,12,15/07/2020,35.997,38.601,40.786,28.613,181.549,140.121,188.758,215.563,50.56064754,70.24824973,55.09928056,33.84771505,60,,
Acropora werveyi,2,2,Acropora verweyi,1,18/03/2020,97.667,115.695,96.756,80.563,234.535,221.518,236.43,245.777,106.1892042,133.1820665,104.3555386,83.58619806,100,,
Acropora werveyi,2,2,Acropora verweyi,2,25/03/2020,46.301,66.237,40.576,32.097,138,131.573,132.66,150.03,85.55619565,128.3731085,77.99547716,54.5539892,100,,
Acropora werveyi,2,2,Acropora verweyi,3,01/04/2020,33.436,42.076,34.635,23.656,148.185,128.701,155.184,161.037,57.53740257,83.36671821,56.91260053,37.45896906,100,,
Acropora werveyi,2,2,Acropora verweyi,4,08/04/2020,44.797,59.956,39.568,34.846,158.384,154.5,152.217,168.471,72.12366779,98.95650485,66.28589448,52.74338017,100,,
Acropora werveyi,2,2,Acropora verweyi,5,15/04/2020,39.068,43.773,43.242,30.205,132.579,107.966,140.298,149.419,75.14266965,103.3854639,78.59491939,51.54816322,90,,
Acropora werveyi,2,2,Acropora verweyi,6,22/04/2020,68.33,73.278,68.703,63.016,155.673,135.935,155.682,175.584,111.9278873,137.4619487,112.5323737,91.51790596,90,,
Acropora werveyi,2,2,Acropora verweyi,7,29/04/2020,68.561,42.448,98.711,64.555,129.976,57.462,179.918,152.407,134.5098711,188.3721416,139.9043175,108.0102948,80,,
Acropora werveyi,2,2,Acropora verweyi,8,06/05/2020,65.48,67.47,64.172,64.778,152.662,133.667,149.54,174.843,109.3749591,128.7142675,109.4279791,94.47555807,70,,
Acropora werveyi,2,2,Acropora verweyi,9,13/05/2020,47.287,56.934,52.541,32.396,154.458,137.441,160.943,165.213,78.06772715,105.6320166,83.24658419,50.00199742,70,,
Acropora werveyi,2,2,Acropora verweyi,10,03/06/2020,35.995,47.597,40.014,20.381,177.776,151.148,182.741,199.305,51.63084443,80.30033477,55.83623817,26.07639046,70,,
Acropora werveyi,2,2,Acropora verweyi,11,17/06/2020,32.287,43.078,32.609,21.213,185.832,159.32,188.662,209.26,44.30445241,68.94859402,44.07509196,25.84973239,60,,
Acropora werveyi,2,2,Acropora verweyi,12,15/07/2020,28.627,30.654,32.402,22.858,152.247,111.478,159.355,185.703,47.94764429,70.11939576,51.84970663,31.38769971,50,,
Acropora werveyi,2,3,Acropora verweyi,1,18/03/2020,73.278,90.768,73.014,56.078,220.699,203.928,223.065,235.484,84.66685395,113.5000588,83.46701634,60.725527,100,,
Acropora werveyi,2,3,Acropora verweyi,2,25/03/2020,32.188,52.768,26.747,17.08,152.745,147.756,146.837,163.449,53.73622705,91.06797693,46.44936222,26.64684397,100,,
Acropora werveyi,2,3,Acropora verweyi,3,01/04/2020,42.651,57.024,44.373,26.581,160.193,135.202,168.929,176.658,67.89313516,107.5510717,66.98148335,38.36879734,100,,
Acropora werveyi,2,3,Acropora verweyi,4,08/04/2020,43.592,68.96,36.645,25.201,176.877,173.998,171.575,185.073,62.84570634,101.0632306,54.46291709,34.72281208,100,,
Acropora werveyi,2,3,Acropora verweyi,5,15/04/2020,54.554,60.38,59.503,43.782,171.696,141.655,179.598,193.511,81.02267962,108.6929512,84.48459894,57.69392954,100,,
Acropora werveyi,2,3,Acropora verweyi,6,22/04/2020,70.667,80.588,71.579,59.837,168.447,149.534,168.746,187.252,106.9777734,137.4265384,108.1663862,81.48609895,100,,
Acropora werveyi,2,3,Acropora verweyi,7,29/04/2020,48.37,32.726,73.724,38.703,129.433,58.874,178.505,150.822,95.29524928,141.7455923,105.3170499,65.43650794,100,,
Acropora werveyi,2,3,Acropora verweyi,8,06/05/2020,54.284,62.448,52.935,47.452,160.926,141.203,158.491,183.215,86.01729988,112.7755076,85.16840073,66.04404661,100,,
Acropora werveyi,2,3,Acropora verweyi,9,13/05/2020,46.472,59.773,50.477,29.176,170.919,153.184,176.331,183.078,69.33319292,99.50200413,72.99700563,40.63776095,100,,
Acropora werveyi,2,3,Acropora verweyi,10,03/06/2020,33.44,45.889,35.18,19.296,180.184,155.944,184.641,199.798,47.32495671,75.03780203,48.58563374,24.62727355,100,,
Acropora werveyi,2,3,Acropora verweyi,11,17/06/2020,36.673,46.213,37.12,26.715,186.874,156.397,189.919,214.115,50.04235474,75.34872792,49.84019503,31.8161969,100,,
Acropora werveyi,2,3,Acropora verweyi,12,15/07/2020,32.606,35.454,36.665,25.718,162.502,118.674,170.405,198.215,51.16570873,76.1815562,54.86678795,33.08574023,80,,
Acropora werveyi,2,4,Acropora verweyi,1,18/03/2020,53.002,66.853,52.698,39.467,205.284,187.065,208.374,220.721,65.83810721,91.13150509,64.4897636,45.59640904,100,,
Acropora werveyi,2,4,Acropora verweyi,2,25/03/2020,41.97,61.62,36.522,27.766,164.073,159.762,157.871,174.367,65.22919676,98.35317535,58.99189845,40.60590593,100,,
Acropora werveyi,2,4,Acropora verweyi,3,01/04/2020,43.354,56.376,45.333,28.423,130.829,108.443,138.615,145.575,84.50167776,132.566233,83.39584461,49.78784132,100,,
Acropora werveyi,2,4,Acropora verweyi,4,08/04/2020,28.602,45.537,23.102,17.112,144.418,138.777,137.038,157.217,50.50277666,83.67333924,42.98814927,27.75501377,100,,
Acropora werveyi,2,4,Acropora verweyi,5,15/04/2020,28.649,38.883,31.77,15.292,146.347,120.499,155.017,163.699,49.9189939,82.28420983,52.26104234,23.82091522,100,,
Acropora werveyi,2,4,Acropora verweyi,6,22/04/2020,84.086,98.174,82.503,71.571,170.419,151.227,169.849,190.397,125.8188934,165.5416691,123.8645208,95.85552819,90,,
Acropora werveyi,2,4,Acropora verweyi,7,29/04/2020,70.576,47.691,100.826,63.272,157.147,82.518,206.939,181.61,114.5225808,147.3763906,124.2425546,88.8407026,90,,
Acropora werveyi,2,4,Acropora verweyi,8,06/05/2020,46.015,55.91,43.134,38.999,156.574,137.814,153.307,178.738,74.94108217,103.451391,71.74603899,55.63867225,90,,
Acropora werveyi,2,4,Acropora verweyi,9,13/05/2020,38.419,51.16,41.248,22.868,177.611,160.747,183.071,189.158,55.15899916,81.15734664,57.45443025,30.82787934,90,,
Acropora werveyi,2,4,Acropora verweyi,10,03/06/2020,48.204,61.934,52.133,30.566,189.075,165.367,194.034,207.638,65.0113447,95.50375831,68.51332756,37.53807107,80,,
Acropora werveyi,2,4,Acropora verweyi,11,17/06/2020,45.593,56.377,47.252,33.188,206.25,178.245,209.213,231.076,56.36952727,80.65379113,57.59326619,36.62405442,80,,
Acropora werveyi,2,4,Acropora verweyi,12,15/07/2020,35.116,35.66,39.043,30.676,178.569,141.099,185.038,209.502,50.14632999,64.44623987,53.80497519,37.33797291,40,,
Acropora werveyi,2,5,Acropora verweyi,1,18/03/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,2,25/03/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,3,01/04/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,4,08/04/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,5,15/04/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,6,22/04/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,7,29/04/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,8,06/05/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,9,13/05/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,10,03/06/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,11,17/06/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,5,Acropora verweyi,12,15/07/2020,,,,,,,,,,,,,0,Missing,
Acropora werveyi,2,6,Acropora verweyi,1,18/03/2020,71.593,92.933,70.533,51.319,214.319,197.825,216.203,228.905,85.18243833,119.7923164,83.18994186,57.16932789,100,,
Acropora werveyi,2,6,Acropora verweyi,2,25/03/2020,30.892,46.267,25.563,20.832,158.648,150.394,152.494,173.27,49.65369875,78.44784366,42.74637035,30.65827899,100,,
Acropora werveyi,2,6,Acropora verweyi,3,01/04/2020,52.206,72.456,53.253,30.923,185.226,174.03,189.269,192.205,71.87182145,106.1672125,71.74716937,41.02580578,100,,
Acropora werveyi,2,6,Acropora verweyi,4,08/04/2020,32.023,56.063,25.222,14.823,162.164,155.78,155.149,175.405,50.3555968,91.77086276,41.45440834,21.5493572,100,,
Acropora werveyi,2,6,Acropora verweyi,5,15/04/2020,60.711,66.267,66.201,49.682,153.517,132.414,159.997,168.425,100.8442387,127.6155467,105.5098221,75.21989016,100,,
Acropora werveyi,2,6,Acropora verweyi,6,22/04/2020,65.711,81.029,64.77,51.329,165.053,146.802,165.118,183.321,101.5207539,140.750092,100.0275561,71.39877592,100,,
Acropora werveyi,2,6,Acropora verweyi,7,29/04/2020,82.271,50.713,116.87,79.253,136.57,62.295,187.618,159.801,153.6143004,207.589935,158.8432347,126.4667618,100,,
Acropora werveyi,2,6,Acropora verweyi,8,06/05/2020,71.434,74.764,71.005,68.527,148.414,130.324,144.449,170.508,122.7355236,146.2878672,125.3471814,102.4842529,100,,
Acropora werveyi,2,6,Acropora verweyi,9,13/05/2020,38.843,58.393,41.72,16.448,174.676,157.55,180.338,186.153,56.70478486,94.51104411,58.99255842,22.53114374,100,,
Acropora werveyi,2,6,Acropora verweyi,10,03/06/2020,45.587,58.137,50.903,27.728,173.452,148.856,178.811,192.401,67.01960773,99.59245848,72.59209445,36.74949714,80,,
Acropora werveyi,2,6,Acropora verweyi,11,17/06/2020,27.371,38.446,28.191,15.554,181.495,152.067,184.971,207.452,38.45618337,64.46980607,38.86395705,19.11897692,80,,
Acropora werveyi,2,6,Acropora verweyi,12,15/07/2020,21.147,25.789,23.372,14.301,162.648,122.573,169.439,195.764,33.15432714,53.65125272,35.17407445,18.62832288,60,,
Acropora werveyi,2,7,Acropora verweyi,1,18/03/2020,90.364,116.177,88.583,66.331,232.24,219.619,234.14,243.124,99.21985877,134.8933152,96.4750363,69.57110363,100,,
